trial,type,arc,id,stim_loc,date,time,obstacle,file
248,Herm,60,44,264,2021-03-08,18:55,marbles,G1D_60_obstacle/WIN_20210308_18_55_16_Pro
249,Herm,60,10,235,2021-03-08,19:08,marbles,G1D_60_obstacle/WIN_20210308_19_06_19_Pro
250,Herm,150,28,157,2021-01-18,16:47,marbles,G1D_150_obstacle/WIN_20210118_16_48_00_Pro
251,Herm,150,22,198,2021-01-18,18:34,marbles,G1D_150_obstacle/WIN_20210118_18_32_08_Pro
252,Herm,150,8,86,2021-01-18,15:26,marbles,G1D_150_obstacle/WIN_20210118_15_26_19_Pro
253,Herm,150,37,51,2021-01-18,15:39,marbles,G1D_150_obstacle/WIN_20210118_15_39_44_Pro
254,Herm,150,42,107,2021-01-18,15:59,marbles,G1D_150_obstacle/WIN_20210118_15_59_17_Pro
255,Herm,150,15,212,2021-01-18,18:40,marbles,G1D_150_obstacle/WIN_20210118_18_39_24_Pro
256,Herm,150,9,145,2021-01-18,18:49,marbles,G1D_150_obstacle/WIN_20210118_18_49_50_Pro_COMB
257,Herm,150,1,23,2021-01-18,19:00,marbles,G1D_150_obstacle/WIN_20210118_19_00_25_Pro
258,Herm,150,21,30,2021-01-19,11:31,marbles,G1D_150_obstacle/WIN_20210119_11_31_19_Pro
259,Herm,150,6,84,2021-01-19,11:46,marbles,G1D_150_obstacle/WIN_20210119_11_46_20_Pro
260,Herm,150,23,247,2021-01-19,11:56,marbles,G1D_150_obstacle/WIN_20210119_11_56_45_Pro
261,Herm,150,26,232,2021-01-19,12:21,marbles,G1D_150_obstacle/WIN_20210119_12_11_31_Pro
262,Herm,150,34,6,2021-01-19,12:33,marbles,G1D_150_obstacle/WIN_20210119_12_33_57_Pro
263,Herm,150,17,92,2021-01-19,12:46,marbles,G1D_150_obstacle/WIN_20210119_12_46_26_Pro
264,Herm,150,5,345,2021-01-19,12:58,marbles,G1D_150_obstacle/WIN_20210119_12_58_52_Pro
265,Herm,150,2,159,2021-01-19,13:07,marbles,G1D_150_obstacle/WIN_20210119_13_07_34_Pro
266,Herm,150,4,68,2021-01-19,14:27,marbles,G1D_150_obstacle/WIN_20210119_14_27_27_Pro
267,Herm,150,11,18,2021-01-19,14:35,marbles,G1D_150_obstacle/WIN_20210119_14_41_17_Pro
268,Herm,150,39,358,2021-01-19,15:55,marbles,G1D_150_obstacle/WIN_20210119_14_56_11_Pro
269,Herm,150,27,25,2021-01-19,16:03,marbles,G1D_150_obstacle/WIN_20210119_16_03_44_Pro
270,Herm,150,14,307,2021-01-19,16:11,marbles,G1D_150_obstacle/WIN_20210119_16_11_42_Pro
271,Herm,150,7,54,2021-01-19,16:22,marbles,G1D_150_obstacle/WIN_20210119_16_22_54_Pro
272,Herm,150,12,223,2021-01-19,16:35,marbles,G1D_150_obstacle/WIN_20210119_16_35_56_Pro
273,Herm,150,15,119,2021-01-19,16:50,marbles,G1D_150_obstacle/WIN_20210119_16_49_42_Pro
274,Herm,150,24,274,2021-01-19,17:01,marbles,G1D_150_obstacle/WIN_20210119_17_01_46_Pro
275,Herm,150,33,308,2021-01-19,17:27,marbles,G1D_150_obstacle/WIN_20210119_17_28_04_Pro
276,Herm,150,32,7,2021-01-19,17:38,marbles,G1D_150_obstacle/WIN_20210119_17_38_49_Pro
277,Herm,150,14,154,2021-01-19,17:53,marbles,G1D_150_obstacle/WIN_20210119_17_53_30_Pro
278,Herm,150,30,169,2021-01-19,18:01,marbles,G1D_150_obstacle/WIN_20210119_18_01_35_Pro
279,Herm,150,3,170,2021-01-19,18:12,marbles,G1D_150_obstacle/WIN_20210119_18_12_26_Pro
280,Herm,150,36,248,2021-01-19,18:33,marbles,G1D_150_obstacle/WIN_20210119_18_33_44_Pro
281,Herm,150,13,151,2021-01-19,18:42,marbles,G1D_150_obstacle/WIN_20210119_18_42_29_Pro_COMB
282,Herm,150,48,256,2021-03-11,12:15,marbles,G1D_150_obstacle/WIN_20210311_12_15_44_Pro
283,Herm,150,46,296,2021-03-11,12:26,marbles,G1D_150_obstacle/WIN_20210311_12_27_09_Pro
284,Herm,150,45,157,2021-03-11,12:37,marbles,G1D_150_obstacle/WIN_20210311_12_37_29_Pro
285,Herm,150,16,151,2021-03-11,12:49,marbles,G1D_150_obstacle/WIN_20210311_12_49_08_Pro
286,Herm,150,44,204,2021-03-11,13:00,marbles,G1D_150_obstacle/WIN_20210311_13_00_19_Pro
287,Herm,150,40,121,2021-03-11,13:09,marbles,G1D_150_obstacle/WIN_20210311_13_10_00_Pro
288,Herm,150,47,149,2021-03-11,17:05,marbles,G1D_150_obstacle/WIN_20210311_17_05_53_Pro
289,Herm,150,35,273,2021-03-11,17:15,marbles,G1D_150_obstacle/WIN_20210311_17_15_26_Pro
290,Herm,150,49,11,2021-03-11,17:23,marbles,G1D_150_obstacle/WIN_20210311_17_23_52_Pro
291,Herm,150,29,174,2021-03-11,17:32,marbles,G1D_150_obstacle/WIN_20210311_17_33_01_Pro
292,Herm,150,43,340,2021-03-11,17:41,marbles,G1D_150_obstacle/WIN_20210311_17_41_28_Pro
293,Herm,150,41,209,2021-03-11,17:55,marbles,G1D_150_obstacle/WIN_20210311_17_55_28_Pro
294,Herm,150,50,181,2021-03-11,18:05,marbles,G1D_150_obstacle/WIN_20210311_18_06_07_Pro
295,Herm,150,31,351,2021-03-11,18:17,marbles,G1D_150_obstacle/WIN_20210311_18_17_23_Pro
296,Herm,150,25,252,2021-03-11,18:29,marbles,G1D_150_obstacle/WIN_20210311_18_29_20_Pro
297,Herm,150,14,158,2020-12-07,12:12,none,G1D_150_no_obstacle/WIN_20201207_12_12_42_Pro
298,Herm,150,1,247,2020-12-07,12:25,none,G1D_150_no_obstacle/WIN_20201207_12_25_13_Pro
299,Herm,150,3,78,2020-12-07,12:45,none,G1D_150_no_obstacle/WIN_20201207_12_45_28_Pro
300,Herm,150,31,25,2020-12-07,13:04,none,G1D_150_no_obstacle/WIN_20201207_13_04_00_Pro
301,Herm,150,9,131,2020-12-07,14:03,none,G1D_150_no_obstacle/WIN_20201207_14_03_24_Pro
302,Herm,150,5,100,2020-12-07,14:13,none,G1D_150_no_obstacle/WIN_20201207_14_13_41_Pro
303,Herm,150,22,80,2020-12-09,11:59,none,G1D_150_no_obstacle/WIN_20201209_11_59_55_Pro
304,Herm,150,21,193,2020-12-11,12:03,none,G1D_150_no_obstacle/WIN_20201211_12_03_42_Pro
305,Herm,150,33,313,2020-12-09,12:03,none,G1D_150_no_obstacle/WIN_20201209_12_14_09_Pro
306,Herm,150,8,124,2020-12-09,12:26,none,G1D_150_no_obstacle/WIN_20201209_12_26_36_Pro_COMB
307,Herm,150,35,21,2020-12-09,12:38,none,G1D_150_no_obstacle/WIN_20201209_12_38_20_Pro
308,Herm,150,12,136,2020-12-09,12:49,none,G1D_150_no_obstacle/WIN_20201209_12_49_33_Pro
309,Herm,150,15,1,2020-12-09,15:35,none,G1D_150_no_obstacle/WIN_20201209_15_35_20_Pro
310,Herm,150,28,357,2020-12-09,15:48,none,G1D_150_no_obstacle/WIN_20201209_15_48_54_Pro
311,Herm,150,27,294,2020-12-09,15:59,none,G1D_150_no_obstacle/WIN_20201209_15_59_42_Pro
312,Herm,150,36,65,2020-12-09,16:09,none,G1D_150_no_obstacle/WIN_20201209_16_09_13_Pro
313,Herm,150,38,107,2020-12-09,16:21,none,G1D_150_no_obstacle/WIN_20201209_16_21_42_Pro
314,Herm,150,34,135,2020-12-09,16:35,none,G1D_150_no_obstacle/WIN_20201209_16_35_39_Pro
315,Herm,150,42,323,2020-12-09,16:47,none,G1D_150_no_obstacle/WIN_20201209_16_47_22_Pro
316,Herm,150,40,271,2020-12-09,17:00,none,G1D_150_no_obstacle/WIN_20201209_17_00_40_Pro_COMB
317,Herm,150,10,145,2020-12-09,17:10,none,G1D_150_no_obstacle/WIN_20201209_17_10_46_Pro
318,Herm,150,18,165,2020-12-09,17:22,none,G1D_150_no_obstacle/WIN_20201209_17_22_22_Pro
319,Herm,150,13,53,2020-12-09,17:48,none,G1D_150_no_obstacle/WIN_20201209_17_48_42_Pro
320,Herm,150,26,272,2020-12-11,12:18,none,G1D_150_no_obstacle/WIN_20201211_12_18_22_Pro
321,Herm,150,29,356,2020-12-11,12:27,none,G1D_150_no_obstacle/WIN_20201211_12_27_58_Pro
322,Herm,150,41,300,2020-12-10,11:46,none,G1D_150_no_obstacle/WIN_20201210_11_46_13_Pro
323,Herm,150,23,174,2020-12-10,12:02,none,G1D_150_no_obstacle/WIN_20201210_12_02_10_Pro
324,Herm,150,32,328,2020-12-10,12:13,none,G1D_150_no_obstacle/WIN_20201210_12_13_19_Pro
325,Herm,150,11,328,2020-12-10,12:27,none,G1D_150_no_obstacle/WIN_20201210_12_28_17_Pro
326,Herm,150,25,257,2020-12-10,12:43,none,G1D_150_no_obstacle/WIN_20201210_12_43_06_Pro_COMB
327,Herm,150,24,349,2020-12-10,12:58,none,G1D_150_no_obstacle/WIN_20201210_12_58_54_Pro
328,Herm,150,16,301,2020-12-10,15:45,none,G1D_150_no_obstacle/WIN_20201210_15_44_55_Pro
329,Herm,150,20,131,2020-12-10,15:54,none,G1D_150_no_obstacle/WIN_20201210_15_54_25_Pro
330,Herm,150,4,264,2020-12-10,16:02,none,G1D_150_no_obstacle/WIN_20201210_16_02_24_Pro
331,Herm,150,7,104,2020-12-10,16:14,none,G1D_150_no_obstacle/WIN_20201210_16_14_09_Pro
332,Herm,150,19,151,2020-12-10,17:32,none,G1D_150_no_obstacle/WIN_20201210_17_32_43_Pro
333,Herm,150,37,272,2020-12-10,17:46,none,G1D_150_no_obstacle/WIN_20201210_17_46_41_Pro
334,Herm,150,30,348,2020-12-10,18:00,none,G1D_150_no_obstacle/WIN_20201210_18_00_30_Pro_COMB
335,Herm,150,6,239,2020-12-10,11:47,none,G1D_150_no_obstacle/WIN_20201211_11_47_44_Pro
336,Herm,150,14,158,2020-12-14,17:00,none,G1D_150_no_obstacle/WIN_20201214_17_00_19_Pro
337,Herm,150,1,247,2020-12-14,17:09,none,G1D_150_no_obstacle/WIN_20201214_17_09_48_Pro
338,Herm,150,3,78,2020-12-14,17:19,none,G1D_150_no_obstacle/WIN_20201214_17_20_07_Pro
339,Herm,150,31,25,2020-12-14,17:34,none,G1D_150_no_obstacle/WIN_20201214_17_34_14_Pro
340,Herm,150,9,131,2020-12-14,17:44,none,G1D_150_no_obstacle/WIN_20201214_17_45_00_Pro
341,Herm,150,5,100,2020-12-14,17:55,none,G1D_150_no_obstacle/WIN_20201214_17_55_21_Pro
342,Herm,150,22,80,2020-12-15,12:17,none,G1D_150_no_obstacle/WIN_20201215_12_17_56_Pro
343,Herm,150,21,193,2020-12-15,12:28,none,G1D_150_no_obstacle/WIN_20201215_12_27_52_Pro
344,Herm,150,33,313,2020-12-15,12:40,none,G1D_150_no_obstacle/WIN_20201215_12_40_59_Pro
345,Herm,150,8,124,2020-12-15,12:54,none,G1D_150_no_obstacle/WIN_20201215_12_54_46_Pro
346,Herm,150,35,21,2020-12-15,13:03,none,G1D_150_no_obstacle/WIN_20201215_13_03_55_Pro
347,Herm,150,12,136,2020-12-15,13:13,none,G1D_150_no_obstacle/WIN_20201215_13_13_09_Pro_COMB
348,Herm,150,22,80,2020-12-07,18:31,none,G1D_150_no_obstacle/WIN_20201207_18_31_00_Pro
349,Herm,150,21,193,2020-12-07,18:48,none,G1D_150_no_obstacle/WIN_20201207_18_48_28_Pro
350,Herm,150,26,272,2020-12-09,18:50,none,G1D_150_no_obstacle/WIN_20201209_18_50_03_Pro
351,Herm,150,29,356,2020-12-09,19:02,none,G1D_150_no_obstacle/WIN_20201209_19_02_33_Pro
352,Herm,150,14,90,2020-12-20,14:50,none,G1D_150_no_obstacle/WIN_20201220_14_50_35_Pro
353,Herm,150,1,143,2020-12-20,15:10,none,G1D_150_no_obstacle/WIN_20201220_15_05_51_Pro
354,Herm,150,3,333,2020-12-20,15:21,none,G1D_150_no_obstacle/WIN_20201220_15_20_53_Pro_COMB
355,Herm,150,31,117,2020-12-20,15:41,none,G1D_150_no_obstacle/WIN_20201220_15_41_33_Pro
356,Herm,150,9,32,2020-12-20,15:50,none,G1D_150_no_obstacle/WIN_20201220_15_56_31_Pro
357,Herm,150,5,172,2020-12-20,16:00,none,G1D_150_no_obstacle/WIN_20201220_16_20_33_Pro
358,Herm,150,22,314,2020-12-20,16:33,none,G1D_150_no_obstacle/WIN_20201220_16_33_20_Pro
359,Herm,150,21,299,2020-12-20,16:45,none,G1D_150_no_obstacle/WIN_20201220_16_47_00_Pro_COMB
360,Herm,150,33,161,2020-12-20,16:58,none,G1D_150_no_obstacle/WIN_20201220_16_58_48_Pro
361,Herm,150,8,150,2020-12-20,17:13,none,G1D_150_no_obstacle/WIN_20201220_17_13_20_Pro
362,Herm,150,35,66,2020-12-21,17:27,none,G1D_150_no_obstacle/WIN_20201221_17_27_23_Pro
363,Herm,150,12,62,2020-12-21,17:15,none,G1D_150_no_obstacle/WIN_20201221_17_15_32_Pro
364,Herm,150,15,222,2020-12-21,17:34,none,G1D_150_no_obstacle/WIN_20201221_17_35_04_Pro
365,Herm,150,28,256,2020-12-21,17:48,none,G1D_150_no_obstacle/WIN_20201221_17_48_04_Pro
366,Herm,150,27,132,2020-12-21,17:57,none,G1D_150_no_obstacle/WIN_20201221_17_57_58_Pro
367,Herm,150,36,326,2020-12-21,18:08,none,G1D_150_no_obstacle/WIN_20201221_18_08_31_Pro
368,Herm,150,38,44,2020-12-21,18:15,none,G1D_150_no_obstacle/WIN_20201221_18_16_01_Pro
369,Herm,150,34,19,2020-12-21,18:27,none,G1D_150_no_obstacle/WIN_20201221_18_27_41_Pro
370,Herm,150,40,119,2020-12-21,18:46,none,G1D_150_no_obstacle/WIN_20201221_18_46_51_Pro_COMB
371,Herm,150,10,128,2020-12-21,18:55,none,G1D_150_no_obstacle/WIN_20201221_18_55_41_Pro
372,Herm,150,18,10,2020-12-21,19:07,none,G1D_150_no_obstacle/WIN_20201221_19_07_04_Pro
373,Herm,150,13,213,2020-12-22,10:14,none,G1D_150_no_obstacle/WIN_20201222_10_14_11_Pro
374,Herm,150,26,41,2020-12-22,10:27,none,G1D_150_no_obstacle/WIN_20201222_10_27_45_Pro
375,Herm,150,29,216,2020-12-22,10:37,none,G1D_150_no_obstacle/WIN_20201222_10_38_14_Pro
376,Herm,150,41,139,2020-12-22,11:03,none,G1D_150_no_obstacle/WIN_20201222_11_03_41_Pro
377,Herm,150,23,241,2020-12-22,11:41,none,G1D_150_no_obstacle/WIN_20201222_11_41_49_Pro
378,Herm,150,32,194,2020-12-22,11:50,none,G1D_150_no_obstacle/WIN_20201222_11_50_36_Pro
379,Herm,150,39,270,2020-12-22,11:58,none,G1D_150_no_obstacle/WIN_20201222_11_58_36_Pro
380,Herm,150,11,133,2020-12-22,12:11,none,G1D_150_no_obstacle/WIN_20201222_12_11_22_Pro
381,Herm,150,25,76,2020-12-22,12:19,none,G1D_150_no_obstacle/WIN_20201222_12_19_17_Pro
382,Herm,150,24,159,2020-12-22,12:32,none,G1D_150_no_obstacle/WIN_20201222_12_32_51_Pro
383,Herm,150,16,16,2020-12-22,12:42,none,G1D_150_no_obstacle/WIN_20201222_12_42_21_Pro
384,Herm,150,20,355,2020-12-22,12:52,none,G1D_150_no_obstacle/WIN_20201222_12_52_22_Pro
385,Herm,150,4,234,2020-12-22,16:15,none,G1D_150_no_obstacle/WIN_20201222_16_15_42_Pro
386,Herm,150,7,8,2020-12-22,16:34,none,G1D_150_no_obstacle/WIN_20201222_16_34_55_Pro
387,Herm,150,19,266,2020-12-22,17:37,none,G1D_150_no_obstacle/WIN_20201222_17_37_02_Pro
388,Herm,150,37,300,2020-12-22,17:38,none,G1D_150_no_obstacle/WIN_20201222_17_45_48_Pro
389,Herm,150,30,38,2020-12-22,17:55,none,G1D_150_no_obstacle/WIN_20201222_17_56_10_Pro
390,Herm,150,6,239,2020-12-22,18:04,none,G1D_150_no_obstacle/WIN_20201222_18_04_49_Pro
391,Herm,150,14,331,2020-12-23,14:40,none,G1D_150_no_obstacle/WIN_20201223_14_43_18_Pro
392,Herm,150,1,248,2020-12-23,14:51,none,G1D_150_no_obstacle/WIN_20201223_14_51_20_Pro
393,Herm,150,3,264,2020-12-23,14:59,none,G1D_150_no_obstacle/WIN_20201223_14_59_51_Pro
394,Herm,150,31,231,2020-12-23,15:13,none,G1D_150_no_obstacle/WIN_20201223_15_13_24_Pro
395,Herm,150,9,256,2020-12-23,15:25,none,G1D_150_no_obstacle/WIN_20201223_15_25_38_Pro
396,Herm,150,5,107,2020-12-23,15:35,none,G1D_150_no_obstacle/WIN_20201223_15_36_02_Pro
397,Herm,150,22,59,2020-12-23,16:00,none,G1D_150_no_obstacle/WIN_20201223_16_00_43_Pro
398,Herm,150,21,218,2020-12-23,16:08,none,G1D_150_no_obstacle/WIN_20201223_16_08_57_Pro
399,Herm,150,33,6,2020-12-23,16:19,none,G1D_150_no_obstacle/WIN_20201223_16_19_04_Pro
400,Herm,150,8,58,2020-12-24,11:30,none,G1D_150_no_obstacle/WIN_20201224_11_31_08_Pro
401,Herm,150,35,168,2020-12-24,12:04,none,G1D_150_no_obstacle/WIN_20201224_12_04_56_Pro
402,Herm,150,12,161,2020-12-24,12:21,none,G1D_150_no_obstacle/WIN_20201224_12_21_46_Pro
